registered at: ,2026-05-18 14:33:48.435483
logged at,name,log content
0.397,x_positions,[-3. -2. -1.  0.  1.  2.  3.]
0.3976,y_positions,[1.]
0.3981,x_positions,[1.]
0.3984,y_positions,[-2. -1.  0.  1.  2.]
0.4241,p,"(49, 1)"
0.4243,kernel: 1.0
0.4246,kernel: 0.6003730411984044
0.4247,kernel: 0.12992260830505947
0.4249,kernel: 0.010134227381485734
0.4251,kernel: 0
0.4254,kernel: 0.6003730411984044
0.4256,kernel: 0.36044778859782095
0.4257,kernel: 0.07800203146853761
0.4259,kernel: 0.006084316913218732
0.426,kernel: 0
0.4261,kernel: 0.12992260830505947
0.4263,kernel: 0.07800203146853761
0.4264,kernel: 0.016879884148789895
0.4266,kernel: 0
0.4267,kernel: 0
0.4269,kernel: 0.010134227381485734
0.427,kernel: 0.006084316913218732
0.4271,kernel: 0
0.4274,kernel: 0
0.4275,kernel: 0
0.4276,kernel: 0
0.4278,kernel: 0
0.4279,kernel: 0
0.428,kernel: 0
0.4281,kernel: 0
0.4283,kernel: 0.36044778859782095
0.4284,kernel: 0
0.4285,kernel: 0.6003730411984044
0.4287,kernel: 0
0.4288,kernel: 0.36044778859782095
0.429,kernel: 0
0.4291,kernel: 0.07800203146853761
0.4294,kernel: 0
0.4296,kernel: 0.006084316913218732
0.4297,kernel: 0
0.4298,kernel: 0
0.4299,kernel: 0
0.43,kernel: 0
0.43,kernel: 0
0.4301,kernel: 0.6003730411984044
0.4301,kernel: 0
0.4302,kernel: 0.36044778859782095
0.4302,kernel: 0
0.4303,kernel: 0.07800203146853761
0.4304,kernel: 0
0.4304,kernel: 0.006084316913218732
0.4305,kernel: 0
0.4305,kernel: 0
0.4306,kernel: 0
0.4306,count 1: 22
0.4307,D,"(24, 6)"
0.4308,D,"(25, 6)"
0.4316,hellou
0.4317,count 2: 25
0.4318,D,"[[ 1.   0.   0.   0.   0.   0. ]
 [ 1.   1.   0.   0.5  0.   0. ]
 [ 1.   2.   0.   2.   0.   0. ]
 [ 1.   3.   0.   4.5  0.   0. ]
 [ 1.   0.   1.   0.   0.   0.5]
 [ 1.   1.   1.   0.5  1.   0.5]
 [ 1.   2.   1.   2.   2.   0.5]
 [ 1.   3.   1.   4.5  3.   0.5]
 [ 1.   0.   2.   0.   0.   2. ]
 [ 1.   1.   2.   0.5  2.   2. ]
 [ 1.   2.   2.   2.   4.   2. ]
 [ 1.   0.   3.   0.   0.   4.5]
 [ 1.   1.   3.   0.5  3.   4.5]
 [ 1.  -1.  -1.   0.5  1.   0.5]
 [ 1.   0.  -1.   0.  -0.   0.5]
 [ 1.   1.  -1.   0.5 -1.   0.5]
 [ 1.   2.  -1.   2.  -2.   0.5]
 [ 1.   3.  -1.   4.5 -3.   0.5]
 [ 1.  -1.   0.   0.5 -0.   0. ]
 [ 1.  -1.   1.   0.5 -1.   0.5]
 [ 1.  -1.   2.   0.5 -2.   2. ]
 [ 1.  -1.   3.   0.5 -3.   4.5]
 [ 1.  -1.   0.   0.   0.   0. ]
 [ 1.   0.  -1.   0.   0.   0. ]
 [ 0.   0.   0.   1.   0.   1. ]]"
0.4325,W,"[1.         0.77483743 0.36044779 0.1006689  0.77483743 0.60037304
 0.27928844 0.07800203 0.36044779 0.27928844 0.12992261 0.1006689
 0.07800203 0.60037304 0.77483743 0.60037304 0.27928844 0.07800203
 0.77483743 0.60037304 0.27928844 0.07800203 1.         1.
 1.        ]"
0.4327,b,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.00633183]"
0.4333,hai
0.4334,p_i_dot_test,0.0005467363690836994
0.4336,kernel: 0.6003730411984044
0.4337,kernel: 1.0
0.4339,kernel: 0.6003730411984044
0.4341,kernel: 0.12992260830505947
0.4342,kernel: 0.010134227381485734
0.4343,kernel: 0.36044778859782095
0.4345,kernel: 0.6003730411984044
0.4346,kernel: 0.36044778859782095
0.4348,kernel: 0.07800203146853761
0.4349,kernel: 0.006084316913218732
0.435,kernel: 0.07800203146853761
0.4351,kernel: 0.12992260830505947
0.4351,kernel: 0.07800203146853761
0.4352,kernel: 0.016879884148789895
0.4353,kernel: 0
0.4353,kernel: 0.006084316913218732
0.4354,kernel: 0.010134227381485734
0.4355,kernel: 0.006084316913218732
0.4355,kernel: 0
0.4356,kernel: 0
0.4356,kernel: 0
0.4357,kernel: 0
0.4357,kernel: 0
0.4358,kernel: 0
0.4358,kernel: 0
0.4359,kernel: 0.07800203146853761
0.436,kernel: 0
0.436,kernel: 0.36044778859782095
0.4361,kernel: 0
0.4361,kernel: 0.6003730411984044
0.4362,kernel: 0
0.4363,kernel: 0.36044778859782095
0.4363,kernel: 0
0.4364,kernel: 0.07800203146853761
0.4364,kernel: 0
0.4365,kernel: 0.006084316913218732
0.4365,kernel: 0
0.4366,kernel: 0
0.4367,kernel: 0
0.4367,kernel: 0.12992260830505947
0.4368,kernel: 0
0.4368,kernel: 0.07800203146853761
0.4369,kernel: 0
0.437,kernel: 0.016879884148789895
0.437,kernel: 0
0.4371,kernel: 0
0.4371,kernel: 0
0.4372,kernel: 0
0.4372,kernel: 0
0.4373,count 1: 26
0.4374,D,"(27, 6)"
0.4374,D,"(28, 6)"
0.4382,hellou
0.4383,count 2: 28
